Description,Instrument Tag,SD Level,Note,,,,1,2,3,4,5,6,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
Level 0,ESD 0,ESD 0,,,A,1,X,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at helideck,ESB-191-02A,ESD 0,,,B,2,X,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at helideck,ESB-191-02B,ESD 0,,,B,3,X,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at helideck,ESB-191-02C,ESD 0,,,B,4,X,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at helideck,ESB-191-02D,ESD 0,,,B,5,X,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in CCR,ESB-152-08,ESD 0,1,,C,6,X,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at lifeboat stations,ESB-021-02,ESD 0,,,D,7,X,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at lifeboat stations,ESB-020-04,ESD 0,,,D,8,X,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at lifeboat stations,ESB-022-04,ESD 0,,,D,9,X,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Level 1 HMP,ESD 1-HMP,ESD 1-HMP,,,F,10,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
SD from Level 0,ESD 0,ESD 1-HMP,,,G,11,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
ESB in CCR,ESB-152-04,ESD 1-HMP,1,,H,12,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
Confirmed Gas,2-11-31-00002I,ESD 1-HMP,8,,I,13,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
Confirmed Gas,2-12-32- 00003I,ESD 1-HMP,8,,I,14,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
Confirmed Gas,2-13-32-00004I,ESD 1-HMP,8,,I,15,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
Confirmed Gas,2-14-32-00004I,ESD 1-HMP,8,,I,16,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
Confirmed Gas,1-15-32-00004I,ESD 1-HMP,8,,I,17,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
Level 2.1 HMP,ESD 2-1-HMP,ESD 2-1-HMP,,,J,18,,,,X,,,,,,X,,,,,X,,D2,X,D2,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD from Level 1 HMP,ESD 1-HMP,ESD 2-1-HMP,,,K,19,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in CCR,ESB-152-05,ESD 2-1-HMP,1,,L,20,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at helideck,ESB-191-03A,ESD 2-1-HMP,,,M,21,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at helideck,ESB-191-03B,ESD 2-1-HMP,,,M,22,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at helideck,ESB-191-03C,ESD 2-1-HMP,,,M,23,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at helideck,ESB-191-03D,ESD 2-1-HMP,,,M,24,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at lifeboat stations,ESB-021-03,ESD 2-1-HMP,,,N,25,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at lifeboat stations,ESB-020-02,ESD 2-1-HMP,,,N,26,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB at lifeboat stations,ESB-022-02,ESD 2-1-HMP,,,N,27,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Wellhead Areas,ESB-616-01,ESD 2-1-HMP,3,,O,28,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Wellhead Areas,ESB-617-01,ESD 2-1-HMP,3,,O,29,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Wellhead Areas,ESB-624-01,ESD 2-1-HMP,3,,O,30,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Wellhead Areas,ESB-625-01,ESD 2-1-HMP,3,,O,31,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Wellhead Areas,ESB-701-23,ESD 2-1-HMP,3,,O,32,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Wellhead Areas,ESB-701-24,ESD 2-1-HMP,3,,O,33,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Wellhead Areas,ESB-731-13,ESD 2-1-HMP,3,,O,34,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Confirmed Fire, WH",1-14-32-00001I,ESD 2-1-HMP,,,P,35,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Confirmed Fire, WH",1-15-32-00001I,ESD 2-1-HMP,,,P,36,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLARE K.O. DRUM,2-LSHH-17101,ESD 2-1-HMP,,,Q,37,,,,X,,,,,,X,,,,,X,,D3,X,D3,X,,,,,,D3,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Level 2.2A HMP,ESD 2-2A-HMP,ESD 2-2A-HMP,,,R,38,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
SD from Level 0,ESD 0,ESD 2-2A-HMP,,,S,39,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
ESB in CCR,ESB-152-06,ESD 2-2A-HMP,1,,T,40,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
Initiated from Level 2A HRP,ESD 2A-HRP,ESD 2-2A-HMP,,,U,41,,,,X,,,,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
Confirmed F&G,2-12-32-00006I,ESD 2-2A-HMP,11/12,,V,42,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
Confirmed F&G,2-13-32-00005I,ESD 2-2A-HMP,11/12,,V,43,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
Confirmed F&G,2-13-32-00006I,ESD 2-2A-HMP,11/12,,V,44,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
Confirmed F&G,2-14-32-00005I,ESD 2-2A-HMP,11/12,,V,45,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
Confirmed F&G,2-14-32-00006I,ESD 2-2A-HMP,11/12,,V,46,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
Confirmed F&G,1-15-32-00005I,ESD 2-2A-HMP,11/12,,V,47,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
Confirmed F&G,1-15-32-00006I,ESD 2-2A-HMP,11/12,,V,48,,,,X,,,D1,,,,,,,,,,,,,,,,,D2,D2,,,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,D2,,,,,,D2,D2,X,X,
Level 2.2B HMP,ESD 2-2B-HMP,ESD 2-2B-HMP,,,W,49,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD from Level 2.2A HMP,ESD 2-2A-HMP,ESD 2-2B-HMP,,,X,50,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD from Level 2.1 HMP,ESD 2-1-HMP,ESD 2-2B-HMP,,,Y,51,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in CCR,ESB-152-07,ESD 2-2B-HMP,1,,Z,52,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Cellar Deck,ESB-020-03A,ESD 2-2B-HMP,,,AA,53,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Cellar Deck,ESB-020-03B,ESD 2-2B-HMP,,,AA,54,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Cellar Deck,ESB-022-03A,ESD 2-2B-HMP,,,AA,55,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Cellar Deck,ESB-022-03B,ESD 2-2B-HMP,,,AA,56,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Process Areas,ESB-217-02,ESD 2-2B-HMP,4,,AB,57,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Process Areas,ESB-414-02,ESD 2-2B-HMP,4,,AB,58,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Process Areas,ESB-415-02,ESD 2-2B-HMP,4,,AB,59,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Process Areas,ESB-423-02,ESD 2-2B-HMP,4,,AB,60,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Process Areas,ESB-424-02,ESD 2-2B-HMP,4,,AB,61,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Process Areas,ESB-446-01,ESD 2-2B-HMP,4,,AB,62,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESB in Process Areas,ESB-447-01,ESD 2-2B-HMP,4,,AB,63,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confirmed Fire,2-13-32-00001I,ESD 2-2B-HMP,,,AC,64,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confirmed Fire,2-14-32-00001I,ESD 2-2B-HMP,,,AC,65,,,,,,,,X,X,,X,X,X,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPS&Battery System,,,,,AD,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battery disconnection,ESB-152-09,,1,/9,AE,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD from Level 0,ESD 0,,,,AF,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From the F&G system,,,,,AG,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-11-31-00001I,Util FireGas,5,,AH,70,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-11-32-00001I,Util FireGas,5,,AH,71,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-12-31-00002I,Util FireGas,5,,AH,72,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-12-32-00002I,Util FireGas,5,,AH,73,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-13-31-00001I,Util FireGas,5,,AH,74,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-13-32-00003I,Util FireGas,5,,AH,75,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-14-31-00001I,Util FireGas,5,,AH,76,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-14-32-00003I,Util FireGas,5,,AH,77,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-15-31-00001I,Util FireGas,5,,AH,78,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single gas detection ,2-15-32-00003I,Util FireGas,5,,AH,79,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single Fire M10,2-11-31-00003I,,,,AI,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confirmed Gas Em.Gen Inlet A,2-12-31-00008I ,,,,AJ,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confirmed Gas Em.Gen Inlet B,2-12-31-00009I ,,,,AK,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M25 tech. rooms, elec. isolation ",,,,,AL,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manual Electrical Isolation,MEI-263-11,,1,,AM,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M30/40 tech. rooms, elec. isolation ",,,,,AO,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manual Electrical Isolation,MEI-331-11,,1,/10,AP,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manual Electrical Isolation,MEI-331-11A,,1,/10,AP,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From the F&G system,2-13-31-00002I,,6,,AQ,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From the F&G system,2-13-32-00002I,,6,,AQ,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From the F&G system,2-14-31-00002I,,6,,AQ,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From the F&G system,2-14-32-00002I,,6,,AQ,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M50/70 tech. rooms, elec. isolation ",,,,,AR,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manual Electrical Isolation,MEI-531-11,,1,/10,AS,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manual Electrical Isolation,MEI-531-11A,,1,/10,AS,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From the F&G system,1-15-31-00002I,,7,,AT,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From the F&G system,1-15-32-00002I,,7,,AT,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Voltage Isolation,,,,,AU,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M10 Trans. Room, FA113",MEI-113-11,,1,,AV,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M20 Switch Room, FA241",MEI-241-11,Util Elec,1,,AW,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,
"M20 Trans. Room, FA223",MEI-223-11,,1,,AX,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"M50 Switch Room, FA531",MEI-531-10,,1,,AY,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manual Blow Down From HMI,,,,,AZ,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-EC-540302 WHRU,2-HS__-54300,,,,BA,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
